MatchID,Date,Venue,Team1,Team2,Winner,Margin,TossWinner,TossDecision
1,2025-10-01,Chennai,Punjab,Puducherry,Puducherry,5 wickets,Punjab,Field
2,2025-10-02,Ranchi,Delhi,Kerala,Kerala,Draw,Kerala,Bat
3,2025-10-03,Rajkot,Punjab,Bengal,Bengal,87 runs,Bengal,Field
4,2025-10-04,Hyderabad,Madhya Pradesh,Services,Services,5 wickets,Services,Field
5,2025-10-05,Delhi,Karnataka,Gujarat,Karnataka,35 runs,Gujarat,Field
6,2025-10-06,Cuttack,Puducherry,Uttar Pradesh,Puducherry,Innings & 54 runs,Uttar Pradesh,Field
7,2025-10-07,Kolkata,Odisha,Railways,Draw,87 runs,Odisha,Field
8,2025-10-08,Kolkata,Kerala,Tripura,Tripura,5 wickets,Tripura,Field
9,2025-10-09,Mumbai,Himachal Pradesh,Mizoram,Draw,8 wickets,Mizoram,Field
10,2025-10-10,Pune,Uttarakhand,Assam,Assam,Innings & 54 runs,Uttarakhand,Field
11,2025-10-11,Patna,Bihar,Punjab,Bihar,8 wickets,Bihar,Bat
12,2025-10-12,Rajkot,Odisha,Arunachal Pradesh,Draw,35 runs,Odisha,Bat
13,2025-10-13,Patna,Maharashtra,Tamil Nadu,Tamil Nadu,Draw,Maharashtra,Field
14,2025-10-14,Hyderabad,Meghalaya,Jammu & Kashmir,Jammu & Kashmir,87 runs,Jammu & Kashmir,Bat
15,2025-10-15,Kolkata,Mizoram,Vidarbha,Draw,8 wickets,Mizoram,Field
16,2025-10-16,Lucknow,Uttarakhand,Arunachal Pradesh,Uttarakhand,8 wickets,Uttarakhand,Field
17,2025-10-17,Nagpur,Tripura,Haryana,Tripura,5 wickets,Tripura,Field
18,2025-10-18,Agartala,Tamil Nadu,Goa,Draw,87 runs,Goa,Field
19,2025-10-19,Patna,Andhra,Gujarat,Draw,87 runs,Gujarat,Bat
20,2025-10-20,Mumbai,Andhra,Assam,Draw,35 runs,Andhra,Bat
21,2025-10-21,Ranchi,Gujarat,Hyderabad,Hyderabad,87 runs,Gujarat,Field
22,2025-10-22,Agartala,Delhi,Bengal,Draw,8 wickets,Delhi,Bat
23,2025-10-23,Indore,Delhi,Andhra,Draw,87 runs,Delhi,Field
24,2025-10-24,Mumbai,Puducherry,Bihar,Draw,5 wickets,Puducherry,Bat
25,2025-10-25,Delhi,Saurashtra,Services,Saurashtra,35 runs,Saurashtra,Bat
26,2025-10-26,Jaipur,Gujarat,Jammu & Kashmir,Gujarat,8 wickets,Jammu & Kashmir,Field
27,2025-10-27,Lucknow,Maharashtra,Puducherry,Draw,8 wickets,Maharashtra,Bat
28,2025-10-28,Rajkot,Meghalaya,Goa,Goa,87 runs,Meghalaya,Bat
29,2025-10-29,Delhi,Hyderabad,Sikkim,Hyderabad,5 wickets,Sikkim,Bat
30,2025-10-30,Lucknow,Jammu & Kashmir,Vidarbha,Jammu & Kashmir,Draw,Vidarbha,Bat
31,2025-10-31,Agartala,Uttarakhand,Uttar Pradesh,Uttar Pradesh,8 wickets,Uttar Pradesh,Bat
32,2025-11-01,Mumbai,Kerala,Sikkim,Kerala,Innings & 54 runs,Sikkim,Bat
33,2025-11-02,Jaipur,Chhattisgarh,Karnataka,Chhattisgarh,8 wickets,Karnataka,Bat
34,2025-11-03,Pune,Baroda,Karnataka,Baroda,5 wickets,Baroda,Field
35,2025-11-04,Agartala,Odisha,Uttar Pradesh,Draw,Innings & 54 runs,Uttar Pradesh,Field
36,2025-11-05,Agartala,Vidarbha,Himachal Pradesh,Vidarbha,5 wickets,Vidarbha,Bat
37,2025-11-06,Ranchi,Goa,Hyderabad,Hyderabad,35 runs,Hyderabad,Field
38,2025-11-07,Kolkata,Uttarakhand,Goa,Uttarakhand,5 wickets,Uttarakhand,Bat
39,2025-11-08,Lucknow,Railways,Baroda,Baroda,87 runs,Railways,Bat
40,2025-11-09,Patna,Tripura,Uttarakhand,Draw,87 runs,Uttarakhand,Bat
41,2025-11-10,Mumbai,Chhattisgarh,Maharashtra,Draw,5 wickets,Chhattisgarh,Field
42,2025-11-11,Indore,Haryana,Karnataka,Haryana,35 runs,Haryana,Bat
43,2025-11-12,Jaipur,Karnataka,Sikkim,Sikkim,Innings & 54 runs,Karnataka,Bat
44,2025-11-13,Nagpur,Delhi,Himachal Pradesh,Draw,35 runs,Himachal Pradesh,Field
45,2025-11-14,Chennai,Uttar Pradesh,Punjab,Punjab,5 wickets,Uttar Pradesh,Field
46,2025-11-15,Agartala,Gujarat,Kerala,Draw,5 wickets,Kerala,Field
47,2025-11-16,Ranchi,Railways,Rajasthan,Rajasthan,35 runs,Rajasthan,Bat
48,2025-11-17,Agartala,Rajasthan,Bihar,Rajasthan,Innings & 54 runs,Rajasthan,Field
49,2025-11-18,Hyderabad,Delhi,Tripura,Tripura,87 runs,Delhi,Field
50,2025-11-19,Kolkata,Mumbai,Assam,Mumbai,5 wickets,Mumbai,Field
51,2025-11-20,Hyderabad,Kerala,Hyderabad,Hyderabad,8 wickets,Hyderabad,Field
52,2025-11-21,Chennai,Mumbai,Kerala,Kerala,5 wickets,Mumbai,Bat
