PlayerID,Player,Team,Role,BattingStyle,SquadNo,StateCode,PlayerName
1,Gautham_AP,Andhra,Batter,Right Hand,1,AP,Gautham_AP
2,Arjun_AP,Andhra,Batter,Right Hand,2,AP,Arjun_AP
3,Ishan_AP,Andhra,Batter,Right Hand,3,AP,Ishan_AP
4,Pranav_AP,Andhra,Batter,Right Hand,4,AP,Pranav_AP
5,Dev_AP,Andhra,Batter,Right Hand,5,AP,Dev_AP
6,Karthik_AP,Andhra,Batter,Right Hand,6,AP,Karthik_AP
7,Nikhil_AP,Andhra,Batter,Right Hand,7,AP,Nikhil_AP
8,Rohan_AP,Andhra,Batter,Right Hand,8,AP,Rohan_AP
9,Aditya_AP,Andhra,Bowler,Right Hand,9,AP,Aditya_AP
10,Yash_AP,Andhra,Bowler,Right Hand,10,AP,Yash_AP
11,Manav_AP,Andhra,Bowler,Right Hand,11,AP,Manav_AP
12,Sarthak_AP,Andhra,Bowler,Right Hand,12,AP,Sarthak_AP
13,Harsh_AP,Andhra,Bowler,Right Hand,13,AP,Harsh_AP
14,Neeraj_AP,Andhra,Bowler,Right Hand,14,AP,Neeraj_AP
15,Vivek_AP,Andhra,Bowler,Right Hand,15,AP,Vivek_AP
16,Sai_AP,Andhra,All-rounder,Right Hand,16,AP,Sai_AP
17,Rahul_AP,Andhra,All-rounder,Right Hand,17,AP,Rahul_AP
18,Aniket_AP,Andhra,All-rounder,Right Hand,18,AP,Aniket_AP
19,Shreyas_AP,Andhra,All-rounder,Right Hand,19,AP,Shreyas_AP
20,Abhinav_AP,Andhra,All-rounder,Right Hand,20,AP,Abhinav_AP
21,Gautham_AP,Andhra,All-rounder,Right Hand,21,AP,Gautham_AP
22,Arjun_AP,Andhra,All-rounder,Right Hand,22,AP,Arjun_AP
23,Ishan_AP,Andhra,Wicket Keeper,Right Hand,23,AP,Ishan_AP
24,Pranav_AP,Andhra,Wicket Keeper,Right Hand,24,AP,Pranav_AP
25,Gautham_AR,Arunachal Pradesh,Batter,Right Hand,1,AR,Gautham_AR
26,Arjun_AR,Arunachal Pradesh,Batter,Right Hand,2,AR,Arjun_AR
27,Ishan_AR,Arunachal Pradesh,Batter,Right Hand,3,AR,Ishan_AR
28,Pranav_AR,Arunachal Pradesh,Batter,Right Hand,4,AR,Pranav_AR
29,Dev_AR,Arunachal Pradesh,Batter,Right Hand,5,AR,Dev_AR
30,Karthik_AR,Arunachal Pradesh,Batter,Right Hand,6,AR,Karthik_AR
31,Nikhil_AR,Arunachal Pradesh,Batter,Right Hand,7,AR,Nikhil_AR
32,Rohan_AR,Arunachal Pradesh,Batter,Right Hand,8,AR,Rohan_AR
33,Aditya_AR,Arunachal Pradesh,Bowler,Right Hand,9,AR,Aditya_AR
34,Yash_AR,Arunachal Pradesh,Bowler,Right Hand,10,AR,Yash_AR
35,Manav_AR,Arunachal Pradesh,Bowler,Right Hand,11,AR,Manav_AR
36,Sarthak_AR,Arunachal Pradesh,Bowler,Right Hand,12,AR,Sarthak_AR
37,Harsh_AR,Arunachal Pradesh,Bowler,Right Hand,13,AR,Harsh_AR
38,Neeraj_AR,Arunachal Pradesh,Bowler,Right Hand,14,AR,Neeraj_AR
39,Vivek_AR,Arunachal Pradesh,Bowler,Right Hand,15,AR,Vivek_AR
40,Sai_AR,Arunachal Pradesh,All-rounder,Right Hand,16,AR,Sai_AR
41,Rahul_AR,Arunachal Pradesh,All-rounder,Right Hand,17,AR,Rahul_AR
42,Aniket_AR,Arunachal Pradesh,All-rounder,Right Hand,18,AR,Aniket_AR
43,Shreyas_AR,Arunachal Pradesh,All-rounder,Right Hand,19,AR,Shreyas_AR
44,Abhinav_AR,Arunachal Pradesh,All-rounder,Right Hand,20,AR,Abhinav_AR
45,Gautham_AR,Arunachal Pradesh,All-rounder,Right Hand,21,AR,Gautham_AR
46,Arjun_AR,Arunachal Pradesh,All-rounder,Right Hand,22,AR,Arjun_AR
47,Ishan_AR,Arunachal Pradesh,Wicket Keeper,Right Hand,23,AR,Ishan_AR
48,Pranav_AR,Arunachal Pradesh,Wicket Keeper,Right Hand,24,AR,Pranav_AR
49,Gautham_AS,Assam,Batter,Right Hand,1,AS,Gautham_AS
50,Arjun_AS,Assam,Batter,Right Hand,2,AS,Arjun_AS
