MatchID,Team,Opponent,Innings,Extras,Total,Wickets,Overs
1,Punjab,Puducherry,1,13,282,10,66.3
1,Puducherry,Punjab,1,8,262,10,65.4
1,Punjab,Puducherry,2,31,222,10,46.5
1,Puducherry,Punjab,2,26,473,10,108.3
2,Delhi,Kerala,1,25,393,10,94.5
2,Kerala,Delhi,1,25,316,10,67.2
2,Delhi,Kerala,2,18,333,10,81.1
2,Kerala,Delhi,2,18,256,10,57.2
3,Punjab,Bengal,1,14,401,10,94.5
3,Bengal,Punjab,1,12,449,10,109.4
3,Punjab,Bengal,2,32,341,10,72
3,Bengal,Punjab,2,30,389,10,87.2
4,Madhya Pradesh,Services,1,27,224,10,50.1
4,Services,Madhya Pradesh,1,29,489,10,116.1
4,Madhya Pradesh,Services,2,23,448,10,106.5
4,Services,Madhya Pradesh,2,22,429,10,106.4
5,Karnataka,Gujarat,1,14,232,10,56.5
5,Gujarat,Karnataka,1,20,356,10,94.1
5,Karnataka,Gujarat,2,32,443,10,107.5
5,Gujarat,Karnataka,2,13,296,10,75.5
6,Puducherry,Uttar Pradesh,1,24,401,10,89
6,Uttar Pradesh,Puducherry,1,9,490,10,127.1
6,Puducherry,Uttar Pradesh,2,17,341,10,82.4
6,Uttar Pradesh,Puducherry,2,27,430,10,105.2
7,Odisha,Railways,1,29,314,10,74.5
7,Railways,Odisha,1,26,255,10,57
7,Odisha,Railways,2,22,254,10,58
7,Railways,Odisha,2,19,466,10,112
8,Kerala,Tripura,1,31,415,10,95.3
8,Tripura,Kerala,1,30,316,10,72.2
8,Kerala,Tripura,2,24,355,10,88.4
8,Tripura,Kerala,2,23,256,10,62.4
9,Himachal Pradesh,Mizoram,1,29,283,10,64.2
9,Mizoram,Himachal Pradesh,1,24,389,10,92
9,Himachal Pradesh,Mizoram,2,22,223,10,54.2
9,Mizoram,Himachal Pradesh,2,17,329,10,80.5
10,Uttarakhand,Assam,1,14,244,10,54.3
10,Assam,Uttarakhand,1,31,224,10,48
10,Uttarakhand,Assam,2,32,455,10,104.4
10,Assam,Uttarakhand,2,24,435,10,105.4
11,Bihar,Punjab,1,24,347,10,88
11,Punjab,Bihar,1,30,478,10,112.2
11,Bihar,Punjab,2,17,287,10,68.5
11,Punjab,Bihar,2,26,431,10,103.4
12,Odisha,Arunachal Pradesh,1,31,348,10,77.5
12,Arunachal Pradesh,Odisha,1,9,331,10,86.2
